01/10/2023 01:00,0
01/10/2023 02:00,0
01/10/2023 03:00,0
01/10/2023 04:00,0
01/10/2023 05:00,0
01/10/2023 06:00,0
01/10/2023 07:00,0
01/10/2023 08:00,0
01/10/2023 09:00,0.672
01/10/2023 10:00,1.596
01/10/2023 11:00,0.168
01/10/2023 12:00,0.336
01/10/2023 13:00,4.494
01/10/2023 14:00,5.418
01/10/2023 15:00,4.095
01/10/2023 16:00,0.651
01/10/2023 17:00,0
01/10/2023 18:00,0
01/10/2023 19:00,0
01/10/2023 20:00,0
01/10/2023 21:00,0
01/10/2023 22:00,0
01/10/2023 23:00,0
02/10/2023 00:00,0
02/10/2023 01:00,0
02/10/2023 02:00,0
02/10/2023 03:00,0
02/10/2023 04:00,0
02/10/2023 05:00,0
02/10/2023 06:00,0
02/10/2023 07:00,0
02/10/2023 08:00,0
02/10/2023 09:00,0
02/10/2023 10:00,0
02/10/2023 11:00,0
02/10/2023 12:00,0
02/10/2023 13:00,0.63
02/10/2023 14:00,0
02/10/2023 15:00,0
02/10/2023 16:00,0
02/10/2023 17:00,0
02/10/2023 18:00,0
02/10/2023 19:00,0
02/10/2023 20:00,0
02/10/2023 21:00,0
02/10/2023 22:00,0
02/10/2023 23:00,0
03/10/2023 00:00,0
03/10/2023 01:00,0
03/10/2023 02:00,0
03/10/2023 03:00,0
03/10/2023 04:00,0
03/10/2023 05:00,0
03/10/2023 06:00,0
03/10/2023 07:00,0
03/10/2023 08:00,0
03/10/2023 09:00,0
03/10/2023 10:00,0
03/10/2023 11:00,0
03/10/2023 12:00,0.798
03/10/2023 13:00,2.058
03/10/2023 14:00,3.759
03/10/2023 15:00,0.714
03/10/2023 16:00,0
03/10/2023 17:00,0
03/10/2023 18:00,0
03/10/2023 19:00,0
03/10/2023 20:00,0
03/10/2023 21:00,0
03/10/2023 22:00,0
03/10/2023 23:00,0
04/10/2023 00:00,0
04/10/2023 01:00,0
04/10/2023 02:00,0
04/10/2023 03:00,0
04/10/2023 04:00,0
04/10/2023 05:00,0
04/10/2023 06:00,0
04/10/2023 07:00,0
04/10/2023 08:00,0
04/10/2023 09:00,0
04/10/2023 10:00,0.021
04/10/2023 11:00,0
04/10/2023 12:00,0
04/10/2023 13:00,0.84
04/10/2023 14:00,0.084
04/10/2023 15:00,0.042
04/10/2023 16:00,0
04/10/2023 17:00,0
04/10/2023 18:00,0
04/10/2023 19:00,0
04/10/2023 20:00,0
04/10/2023 21:00,0
04/10/2023 22:00,0
04/10/2023 23:00,0
05/10/2023 00:00,0
05/10/2023 01:00,0
05/10/2023 02:00,0
05/10/2023 03:00,0
05/10/2023 04:00,0
05/10/2023 05:00,0
05/10/2023 06:00,0
05/10/2023 07:00,0
05/10/2023 08:00,0
05/10/2023 09:00,0.042
05/10/2023 10:00,0
05/10/2023 11:00,0.63
05/10/2023 12:00,0.21
05/10/2023 13:00,1.281
05/10/2023 14:00,1.008
05/10/2023 15:00,0.273
05/10/2023 16:00,0
05/10/2023 17:00,0
05/10/2023 18:00,0
05/10/2023 19:00,0
05/10/2023 20:00,0
05/10/2023 21:00,0
05/10/2023 22:00,0
05/10/2023 23:00,0
06/10/2023 00:00,0
06/10/2023 01:00,0
06/10/2023 02:00,0
06/10/2023 03:00,0
06/10/2023 04:00,0
06/10/2023 05:00,0
06/10/2023 06:00,0
06/10/2023 07:00,0
06/10/2023 08:00,0
06/10/2023 09:00,0
06/10/2023 10:00,0.042
06/10/2023 11:00,0.021
06/10/2023 12:00,0.021
06/10/2023 13:00,2.919
06/10/2023 14:00,0.798
06/10/2023 15:00,0.462
06/10/2023 16:00,0
06/10/2023 17:00,1.281
06/10/2023 18:00,0
06/10/2023 19:00,0
06/10/2023 20:00,0
06/10/2023 21:00,0
06/10/2023 22:00,0
06/10/2023 23:00,0
07/10/2023 00:00,0
07/10/2023 01:00,0
07/10/2023 02:00,0
07/10/2023 03:00,0
07/10/2023 04:00,0
07/10/2023 05:00,0
07/10/2023 06:00,0
07/10/2023 07:00,0
07/10/2023 08:00,0.126
07/10/2023 09:00,1.953
07/10/2023 10:00,5.061
07/10/2023 11:00,2.226
07/10/2023 12:00,2.289
07/10/2023 13:00,7.77
07/10/2023 14:00,3.276
07/10/2023 15:00,2.478
07/10/2023 16:00,0
07/10/2023 17:00,0
07/10/2023 18:00,0
07/10/2023 19:00,0
07/10/2023 20:00,0
07/10/2023 21:00,0
07/10/2023 22:00,0
07/10/2023 23:00,0
08/10/2023 00:00,0
08/10/2023 01:00,0
08/10/2023 02:00,0
08/10/2023 03:00,0
08/10/2023 04:00,0
08/10/2023 05:00,0
08/10/2023 06:00,0
08/10/2023 07:00,0
08/10/2023 08:00,0
08/10/2023 09:00,0.525
08/10/2023 10:00,0.756
08/10/2023 11:00,0.588
08/10/2023 12:00,2.709
08/10/2023 13:00,8.778
08/10/2023 14:00,6.72
08/10/2023 15:00,1.617
08/10/2023 16:00,3.864
08/10/2023 17:00,1.113
08/10/2023 18:00,0
08/10/2023 19:00,0
08/10/2023 20:00,0
08/10/2023 21:00,0
08/10/2023 22:00,0
08/10/2023 23:00,0
09/10/2023 00:00,0
09/10/2023 01:00,0
09/10/2023 02:00,0
09/10/2023 03:00,0
09/10/2023 04:00,0
09/10/2023 05:00,0
09/10/2023 06:00,0
09/10/2023 07:00,0
09/10/2023 08:00,0
09/10/2023 09:00,0
09/10/2023 10:00,0.273
09/10/2023 11:00,0.063
09/10/2023 12:00,0.147
09/10/2023 13:00,0.945
09/10/2023 14:00,1.617
09/10/2023 15:00,0.798
09/10/2023 16:00,0.063
09/10/2023 17:00,0
09/10/2023 18:00,0
09/10/2023 19:00,0
09/10/2023 20:00,0
09/10/2023 21:00,0
09/10/2023 22:00,0
09/10/2023 23:00,0
10/10/2023 00:00,0
10/10/2023 01:00,0
10/10/2023 02:00,0
10/10/2023 03:00,0
10/10/2023 04:00,0
10/10/2023 05:00,0
10/10/2023 06:00,0
10/10/2023 07:00,0.021
10/10/2023 08:00,0
10/10/2023 09:00,0
10/10/2023 10:00,0.798
10/10/2023 11:00,0.357
10/10/2023 12:00,0.483
10/10/2023 13:00,5.418
10/10/2023 14:00,3.234
10/10/2023 15:00,0.378
10/10/2023 16:00,0.168
10/10/2023 17:00,0
10/10/2023 18:00,0
10/10/2023 19:00,0
10/10/2023 20:00,0
10/10/2023 21:00,0
10/10/2023 22:00,0
10/10/2023 23:00,0
11/10/2023 00:00,0
11/10/2023 01:00,0
11/10/2023 02:00,0
11/10/2023 03:00,0
11/10/2023 04:00,0
11/10/2023 05:00,0
11/10/2023 06:00,0
11/10/2023 07:00,0
11/10/2023 08:00,0
11/10/2023 09:00,0.273
11/10/2023 10:00,1.722
11/10/2023 11:00,0.252
11/10/2023 12:00,0.462
11/10/2023 13:00,6.216
11/10/2023 14:00,2.562
11/10/2023 15:00,0
11/10/2023 16:00,0
11/10/2023 17:00,0
11/10/2023 18:00,0
11/10/2023 19:00,0
11/10/2023 20:00,0
11/10/2023 21:00,0
11/10/2023 22:00,0
11/10/2023 23:00,0
12/10/2023 00:00,0
12/10/2023 01:00,0
12/10/2023 02:00,0
12/10/2023 03:00,0
12/10/2023 04:00,0
12/10/2023 05:00,0
12/10/2023 06:00,0
12/10/2023 07:00,0
12/10/2023 08:00,0
12/10/2023 09:00,0
12/10/2023 10:00,0.21
12/10/2023 11:00,0
12/10/2023 12:00,0
12/10/2023 13:00,0.063
12/10/2023 14:00,0
12/10/2023 15:00,0
12/10/2023 16:00,0
12/10/2023 17:00,0
12/10/2023 18:00,0
12/10/2023 19:00,0
12/10/2023 20:00,0
12/10/2023 21:00,0
12/10/2023 22:00,0
12/10/2023 23:00,0
13/10/2023 00:00,0
13/10/2023 01:00,0
13/10/2023 02:00,0
13/10/2023 03:00,0
13/10/2023 04:00,0
13/10/2023 05:00,0
13/10/2023 06:00,0
13/10/2023 07:00,0
13/10/2023 08:00,0
13/10/2023 09:00,0
13/10/2023 10:00,0.126
13/10/2023 11:00,0.042
13/10/2023 12:00,0.042
13/10/2023 13:00,2.667
13/10/2023 14:00,1.218
13/10/2023 15:00,1.155
13/10/2023 16:00,0.588
13/10/2023 17:00,0.084
13/10/2023 18:00,0
13/10/2023 19:00,0
13/10/2023 20:00,0
13/10/2023 21:00,0
13/10/2023 22:00,0
13/10/2023 23:00,0
14/10/2023 00:00,0
14/10/2023 01:00,0
14/10/2023 02:00,0
14/10/2023 03:00,0
14/10/2023 04:00,0
14/10/2023 05:00,0
14/10/2023 06:00,0
14/10/2023 07:00,0
14/10/2023 08:00,0
14/10/2023 09:00,0
14/10/2023 10:00,0
14/10/2023 11:00,1.113
14/10/2023 12:00,1.344
14/10/2023 13:00,4.347
14/10/2023 14:00,2.73
14/10/2023 15:00,0.399
14/10/2023 16:00,0
14/10/2023 17:00,0
14/10/2023 18:00,0
14/10/2023 19:00,0
14/10/2023 20:00,0
14/10/2023 21:00,0
14/10/2023 22:00,0
14/10/2023 23:00,0
15/10/2023 00:00,0
15/10/2023 01:00,0
15/10/2023 02:00,0
15/10/2023 03:00,0
15/10/2023 04:00,0
15/10/2023 05:00,0
15/10/2023 06:00,0
15/10/2023 07:00,0.042
15/10/2023 08:00,2.646
15/10/2023 09:00,4.347
15/10/2023 10:00,6.762
15/10/2023 11:00,10.752
15/10/2023 12:00,12.537
15/10/2023 13:00,14.343
15/10/2023 14:00,15.435
15/10/2023 15:00,10.5
15/10/2023 16:00,8.694
15/10/2023 17:00,1.386
15/10/2023 18:00,0
15/10/2023 19:00,0
15/10/2023 20:00,0
15/10/2023 21:00,0
15/10/2023 22:00,0
15/10/2023 23:00,0
16/10/2023 00:00,0
16/10/2023 01:00,0
16/10/2023 02:00,0
16/10/2023 03:00,0
16/10/2023 04:00,0
16/10/2023 05:00,0
16/10/2023 06:00,0
16/10/2023 07:00,0
16/10/2023 08:00,0
16/10/2023 09:00,0
16/10/2023 10:00,0.483
16/10/2023 11:00,0.294
16/10/2023 12:00,0.63
16/10/2023 13:00,3.78
16/10/2023 14:00,2.646
16/10/2023 15:00,0.756
16/10/2023 16:00,0.189
16/10/2023 17:00,0
16/10/2023 18:00,0
16/10/2023 19:00,0
16/10/2023 20:00,0
16/10/2023 21:00,0
16/10/2023 22:00,0
16/10/2023 23:00,0
17/10/2023 00:00,0
17/10/2023 01:00,0
17/10/2023 02:00,0
17/10/2023 03:00,0
17/10/2023 04:00,0
17/10/2023 05:00,0
17/10/2023 06:00,0
17/10/2023 07:00,0
17/10/2023 08:00,0
17/10/2023 09:00,0
17/10/2023 10:00,0
17/10/2023 11:00,0
17/10/2023 12:00,0
17/10/2023 13:00,0
17/10/2023 14:00,0
17/10/2023 15:00,0
17/10/2023 16:00,0
17/10/2023 17:00,0
17/10/2023 18:00,0
17/10/2023 19:00,0
17/10/2023 20:00,0
17/10/2023 21:00,0
17/10/2023 22:00,0
17/10/2023 23:00,0
18/10/2023 00:00,0
18/10/2023 01:00,0
18/10/2023 02:00,0
18/10/2023 03:00,0
18/10/2023 04:00,0
18/10/2023 05:00,0
18/10/2023 06:00,0
18/10/2023 07:00,0
18/10/2023 08:00,0
18/10/2023 09:00,0
18/10/2023 10:00,0
18/10/2023 11:00,0
18/10/2023 12:00,0
18/10/2023 13:00,0.147
18/10/2023 14:00,0.336
18/10/2023 15:00,0.21
18/10/2023 16:00,0.021
18/10/2023 17:00,0
18/10/2023 18:00,0
18/10/2023 19:00,0
18/10/2023 20:00,0
18/10/2023 21:00,0
18/10/2023 22:00,0
18/10/2023 23:00,0
19/10/2023 00:00,0
19/10/2023 01:00,0
19/10/2023 02:00,0
19/10/2023 03:00,0
19/10/2023 04:00,0
19/10/2023 05:00,0
19/10/2023 06:00,0
19/10/2023 07:00,0
19/10/2023 08:00,0
19/10/2023 09:00,0.021
19/10/2023 10:00,0
19/10/2023 11:00,0
19/10/2023 12:00,0
19/10/2023 13:00,0.42
19/10/2023 14:00,1.659
19/10/2023 15:00,0
19/10/2023 16:00,0
19/10/2023 17:00,0
19/10/2023 18:00,0
19/10/2023 19:00,0
19/10/2023 20:00,0
19/10/2023 21:00,0
19/10/2023 22:00,0
19/10/2023 23:00,0
20/10/2023 00:00,0
20/10/2023 01:00,0
20/10/2023 02:00,0
20/10/2023 03:00,0
20/10/2023 04:00,0
20/10/2023 05:00,0
20/10/2023 06:00,0
20/10/2023 07:00,0
20/10/2023 08:00,0
20/10/2023 09:00,0
20/10/2023 10:00,0
20/10/2023 11:00,0
20/10/2023 12:00,0
20/10/2023 13:00,0.126
20/10/2023 14:00,0
20/10/2023 15:00,0
20/10/2023 16:00,0
20/10/2023 17:00,0
20/10/2023 18:00,0
20/10/2023 19:00,0
20/10/2023 20:00,0
20/10/2023 21:00,0
20/10/2023 22:00,0
20/10/2023 23:00,0
21/10/2023 00:00,0
21/10/2023 01:00,0
21/10/2023 02:00,0
21/10/2023 03:00,0
21/10/2023 04:00,0
21/10/2023 05:00,0
21/10/2023 06:00,0
21/10/2023 07:00,0.021
21/10/2023 08:00,0
21/10/2023 09:00,0
21/10/2023 10:00,0.147
21/10/2023 11:00,0
21/10/2023 12:00,1.344
21/10/2023 13:00,10.584
21/10/2023 14:00,9.765
21/10/2023 15:00,9.723
21/10/2023 16:00,7.056
21/10/2023 17:00,0.84
21/10/2023 18:00,0
21/10/2023 19:00,0
21/10/2023 20:00,0
21/10/2023 21:00,0
21/10/2023 22:00,0
21/10/2023 23:00,0
22/10/2023 00:00,0
22/10/2023 01:00,0
22/10/2023 02:00,0
22/10/2023 03:00,0
22/10/2023 04:00,0
22/10/2023 05:00,0
22/10/2023 06:00,0
22/10/2023 07:00,0
22/10/2023 08:00,1.05
22/10/2023 09:00,3.318
22/10/2023 10:00,9.219
22/10/2023 11:00,16.275
22/10/2023 12:00,16.338
22/10/2023 13:00,16.17
22/10/2023 14:00,15.96
22/10/2023 15:00,15.225
22/10/2023 16:00,10.059
22/10/2023 17:00,4.116
22/10/2023 18:00,0.021
22/10/2023 19:00,0
22/10/2023 20:00,0
22/10/2023 21:00,0
22/10/2023 22:00,0
22/10/2023 23:00,0
23/10/2023 00:00,0
23/10/2023 01:00,0
23/10/2023 02:00,0
23/10/2023 03:00,0
23/10/2023 04:00,0
23/10/2023 05:00,0
23/10/2023 06:00,0
23/10/2023 07:00,0
23/10/2023 08:00,0.021
23/10/2023 09:00,0.336
23/10/2023 10:00,1.26
23/10/2023 11:00,0.651
23/10/2023 12:00,0.021
23/10/2023 13:00,3.612
23/10/2023 14:00,3.696
23/10/2023 15:00,0.126
23/10/2023 16:00,0
23/10/2023 17:00,0
23/10/2023 18:00,0
23/10/2023 19:00,0
23/10/2023 20:00,0
23/10/2023 21:00,0
23/10/2023 22:00,0
23/10/2023 23:00,0
24/10/2023 00:00,0
24/10/2023 01:00,0
24/10/2023 02:00,0
24/10/2023 03:00,0
24/10/2023 04:00,0
24/10/2023 05:00,0
24/10/2023 06:00,0
24/10/2023 07:00,0
24/10/2023 08:00,0
24/10/2023 09:00,0
24/10/2023 10:00,0.315
24/10/2023 11:00,0.252
24/10/2023 12:00,0.294
24/10/2023 13:00,1.533
24/10/2023 14:00,3.654
24/10/2023 15:00,0.798
24/10/2023 16:00,0
24/10/2023 17:00,0
24/10/2023 18:00,0
24/10/2023 19:00,0
24/10/2023 20:00,0
24/10/2023 21:00,0
24/10/2023 22:00,0
24/10/2023 23:00,0
25/10/2023 00:00,0
25/10/2023 01:00,0
25/10/2023 02:00,0
25/10/2023 03:00,0
25/10/2023 04:00,0
25/10/2023 05:00,0
25/10/2023 06:00,0
25/10/2023 07:00,0
25/10/2023 08:00,0
25/10/2023 09:00,0
25/10/2023 10:00,0
25/10/2023 11:00,0
25/10/2023 12:00,0
25/10/2023 13:00,0
25/10/2023 14:00,0
25/10/2023 15:00,0
25/10/2023 16:00,0
25/10/2023 17:00,0
25/10/2023 18:00,0
25/10/2023 19:00,0
25/10/2023 20:00,0
25/10/2023 21:00,0
25/10/2023 22:00,0
25/10/2023 23:00,0
26/10/2023 00:00,0
26/10/2023 01:00,0
26/10/2023 02:00,0
26/10/2023 03:00,0
26/10/2023 04:00,0
26/10/2023 05:00,0
26/10/2023 06:00,0
26/10/2023 07:00,0
26/10/2023 08:00,0
26/10/2023 09:00,0
26/10/2023 10:00,0
26/10/2023 11:00,0
26/10/2023 12:00,0
26/10/2023 13:00,0
26/10/2023 14:00,0.042
26/10/2023 15:00,0
26/10/2023 16:00,0
26/10/2023 17:00,0
26/10/2023 18:00,0
26/10/2023 19:00,0
26/10/2023 20:00,0
26/10/2023 21:00,0
26/10/2023 22:00,0
26/10/2023 23:00,0
27/10/2023 00:00,0
27/10/2023 01:00,0
27/10/2023 02:00,0
27/10/2023 03:00,0
27/10/2023 04:00,0
27/10/2023 05:00,0
27/10/2023 06:00,0
27/10/2023 07:00,0
27/10/2023 08:00,0
27/10/2023 09:00,0
27/10/2023 10:00,0.189
27/10/2023 11:00,0.042
27/10/2023 12:00,0.063
27/10/2023 13:00,3.129
27/10/2023 14:00,0.714
27/10/2023 15:00,0
27/10/2023 16:00,0
27/10/2023 17:00,0
27/10/2023 18:00,0
27/10/2023 19:00,0
27/10/2023 20:00,0
27/10/2023 21:00,0
27/10/2023 22:00,0
27/10/2023 23:00,0
28/10/2023 00:00,0
28/10/2023 01:00,0
28/10/2023 02:00,0
28/10/2023 03:00,0
28/10/2023 04:00,0
28/10/2023 05:00,0
28/10/2023 06:00,0
28/10/2023 07:00,0
28/10/2023 08:00,0.042
28/10/2023 09:00,1.05
28/10/2023 10:00,0.777
28/10/2023 11:00,4.746
28/10/2023 12:00,4.851
28/10/2023 13:00,9.618
28/10/2023 14:00,3.255
28/10/2023 15:00,0.987
28/10/2023 16:00,0.861
28/10/2023 17:00,1.701
28/10/2023 18:00,0.063
28/10/2023 19:00,0
28/10/2023 20:00,0
28/10/2023 21:00,0
28/10/2023 22:00,0
28/10/2023 23:00,0
29/10/2023 00:00,0
29/10/2023 01:00,0
29/10/2023 02:00,0
29/10/2023 03:00,0
29/10/2023 04:00,0
29/10/2023 05:00,0
29/10/2023 06:00,0
29/10/2023 07:00,0.021
29/10/2023 08:00,0.252
29/10/2023 09:00,3.843
29/10/2023 10:00,7.686
29/10/2023 11:00,8.505
29/10/2023 12:00,5.775
29/10/2023 13:00,2.331
29/10/2023 14:00,6.384
29/10/2023 15:00,0.777
29/10/2023 16:00,0.567
29/10/2023 17:00,0
29/10/2023 18:00,0
29/10/2023 19:00,0
29/10/2023 20:00,0
29/10/2023 21:00,0
29/10/2023 22:00,0
29/10/2023 23:00,0
30/10/2023 00:00,0
30/10/2023 01:00,0
30/10/2023 02:00,0
30/10/2023 03:00,0
30/10/2023 04:00,0
30/10/2023 05:00,0
30/10/2023 06:00,0
30/10/2023 07:00,0
30/10/2023 08:00,0
30/10/2023 09:00,0.042
30/10/2023 10:00,0.861
30/10/2023 11:00,0
30/10/2023 12:00,0.378
30/10/2023 13:00,1.911
30/10/2023 14:00,2.415
30/10/2023 15:00,0.504
30/10/2023 16:00,0
30/10/2023 17:00,0
30/10/2023 18:00,0
30/10/2023 19:00,0
30/10/2023 20:00,0
30/10/2023 21:00,0
30/10/2023 22:00,0
30/10/2023 23:00,0
31/10/2023 00:00,0
31/10/2023 01:00,0
31/10/2023 02:00,0
31/10/2023 03:00,0
31/10/2023 04:00,0
31/10/2023 05:00,0
31/10/2023 06:00,0
31/10/2023 07:00,0
31/10/2023 08:00,0
31/10/2023 09:00,0
31/10/2023 10:00,0
31/10/2023 11:00,0
31/10/2023 12:00,0.168
31/10/2023 13:00,0.042
31/10/2023 14:00,2.562
31/10/2023 15:00,0.147
31/10/2023 16:00,0
31/10/2023 17:00,0
31/10/2023 18:00,0
31/10/2023 19:00,0
31/10/2023 20:00,0
31/10/2023 21:00,0
31/10/2023 22:00,0
31/10/2023 23:00,0
01/11/2023 00:00,0
